VENDOR_CODE,VENDOR_NAME,P.O.#,SKU #,LINE#,DESCRIPTION,ORDERED_QTY,SHIPPED_QTY,CARTON_COUNT,MASTER_PACK,ORDERED_CBM,SHIPPED_CBM,SHIPPED_KGS,EXP_SAIL_DATE  ,CARGO_RECV_DATE,DEPT#,POL,POL_ATD,POD,POD_ETA,POA,POA_ETA,DC_NO,CARRIER,VESSEL,VOYAGE,CONTAINER,CONTAINER_SIZE,CONTAINER_TYPE,CONTAINER_SEAL,LOAD_DELV_TYPE,BL#,eASN_CREATED_BY,INCO_TERMS
41198,ASIAN AMERICAN PARTNERS,4450045,116081332,7,MAG M LAGUNA MADRE S S POLO BLUE XXXX LA,216,192,8,24,,0.30,63.80,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450045,116081341,8,MAG M LAGUNA MADRE S S POLO BLUE XXXXX L,120,96,4,24,,0.15,31.90,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450045,116081359,9,MAG M LAGUNA MADRE S S POLO BLUE XXXXXX,72,72,3,24,,0.11,23.93,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450046,116081033,1,MAG M COOLCORE L S 1 4 ZIP REVERSIBLE BL,936,936,39,24,,1.45,311.04,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450046,116081041,2,MAG M COOLCORE L S 1 4 ZIP REVERSIBLE BL,1944,1944,81,24,,3.02,646.00,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450046,116081050,3,MAG M COOLCORE L S 1 4 ZIP REVERSIBLE BL,1920,1920,80,24,,2.98,638.02,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450046,116081068,4,MAG M COOLCORE L S 1 4 ZIP REVERSIBLE BL,1416,1416,59,24,,2.20,470.54,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450046,116081076,5,MAG M COOLCORE L S 1 4 ZIP REVERSIBLE BL,744,744,31,24,,1.16,247.23,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450046,116081084,6,MAG M COOLCORE L S 1 4 ZIP REVERSIBLE BL,312,312,13,24,,0.48,103.68,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450046,116081367,7,MAG M COOLCORE L S 1 4 ZIP REVERSIBLE BL,120,120,5,24,,0.19,39.88,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450046,116081375,8,MAG M COOLCORE L S 1 4 ZIP REVERSIBLE BL,72,72,3,24,,0.11,23.93,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450046,116081383,9,MAG M COOLCORE L S 1 4 ZIP REVERSIBLE BL,48,48,2,24,,0.07,15.95,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450047,116081851,1,MAG W LAGUNA MADRE S S POLO BLUE X SMALL,648,612,17,36,,0.88,135.58,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450047,116081869,2,MAG W LAGUNA MADRE S S POLO BLUE SMALL,2052,2016,56,36,,2.90,446.62,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450047,116081877,3,MAG W LAGUNA MADRE S S POLO BLUE MEDIUM,2412,2376,66,36,,3.42,526.37,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450047,116081885,4,MAG W LAGUNA MADRE S S POLO BLUE LARGE,1944,1944,54,36,,2.80,430.67,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450047,116081893,5,MAG W LAGUNA MADRE S S POLO BLUE X LARGE,1476,1440,40,36,,2.07,319.01,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4450047,116081906,6,MAG W LAGUNA MADRE S S POLO BLUE XX LARG,756,720,20,36,,1.04,159.51,09/26/2018,09/24/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449520,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801820,1,MAG B CASTING L S TEE CREW AQUA OR TURQU,240,240,10,24,,0.43,110.05,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801838,2,MAG B CASTING L S TEE CREW AQUA OR TURQU,216,216,9,24,,0.39,99.05,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801846,3,MAG B CASTING L S TEE CREW AQUA OR TURQU,288,288,12,24,,0.52,132.07,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801854,4,MAG B CASTING L S TEE CREW AQUA OR TURQU,264,264,11,24,,0.48,121.06,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801862,5,MAG B CASTING L S TEE CREW AQUA OR TURQU,216,216,9,24,,0.39,99.05,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801871,6,MAG B CASTING L S TEE CREW SILVER X SMAL,504,504,21,24,,0.91,231.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801889,7,MAG B CASTING L S TEE CREW SILVER SMALL,480,480,20,24,,0.87,220.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801897,8,MAG B CASTING L S TEE CREW SILVER MEDIUM,648,648,27,24,,1.17,297.15,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801900,9,MAG B CASTING L S TEE CREW SILVER LARGE,600,600,25,24,,1.08,275.14,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801918,10,MAG B CASTING L S TEE CREW SILVER X LARG,480,480,20,24,,0.87,220.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801926,11,MAG B CASTING L S TEE CREW RED DARK 01 X,504,504,21,24,,0.91,231.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801934,12,MAG B CASTING L S TEE CREW RED DARK 01 S,480,480,20,24,,0.87,220.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801942,13,MAG B CASTING L S TEE CREW RED DARK 01 M,648,648,27,24,,1.17,297.15,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801951,14,MAG B CASTING L S TEE CREW RED DARK 01 L,600,600,25,24,,1.08,275.14,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801969,15,MAG B CASTING L S TEE CREW RED DARK 01 X,480,480,20,24,,0.87,220.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801977,16,MAG B CASTING L S TEE CREW NAVY X SMALL,240,240,10,24,,0.43,110.05,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801985,17,MAG B CASTING L S TEE CREW NAVY SMALL,216,216,9,24,,0.39,99.05,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116801993,18,MAG B CASTING L S TEE CREW NAVY MEDIUM O,288,288,12,24,,0.52,132.07,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116802005,19,MAG B CASTING L S TEE CREW NAVY LARGE,264,264,11,24,,0.48,121.06,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116802013,20,MAG B CASTING L S TEE CREW NAVY X LARGE,216,216,9,24,,0.39,99.05,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116802021,21,MAG B CASTING L S TEE CREW BLUE BRIGHT 0,504,504,21,24,,0.91,231.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116802030,22,MAG B CASTING L S TEE CREW BLUE BRIGHT 0,480,480,20,24,,0.87,220.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116802048,23,MAG B CASTING L S TEE CREW BLUE BRIGHT 0,648,648,27,24,,1.17,297.15,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116802056,24,MAG B CASTING L S TEE CREW BLUE BRIGHT 0,600,600,25,24,,1.08,275.14,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116802064,25,MAG B CASTING L S TEE CREW BLUE BRIGHT 0,480,480,20,24,,0.87,220.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116945313,26,MAGELLAN OUTDOORS BOYS FISHING LS CASTIN,504,504,21,24,,0.91,231.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116945321,27,MAGELLAN OUTDOORS BOYS FISHING LS CASTIN,480,480,20,24,,0.87,220.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116945330,28,MAGELLAN OUTDOORS BOYS FISHING LS CASTIN,648,648,27,24,,1.17,297.15,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116945348,29,MAGELLAN OUTDOORS BOYS FISHING LS CASTIN,600,600,25,24,,1.08,275.14,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
41198,ASIAN AMERICAN PARTNERS,4577780,116945356,30,MAGELLAN OUTDOORS BOYS FISHING LS CASTIN,480,480,20,24,,0.87,220.11,09/21/2018,09/25/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,GESU6173522,40H,DRY,G0729755,CFS/CY,APLU056385372,,
47945,EPIC GARMENTS DWC LLC,4175072,114412935,1,MAG W WILLOW CREEK L S FLANNEL TOP PURPL,48,48,2,24,,0.17,16.78,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
47945,EPIC GARMENTS DWC LLC,4175072,114412943,2,MAG W WILLOW CREEK L S FLANNEL TOP PURPL,96,96,4,24,,0.34,33.56,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
47945,EPIC GARMENTS DWC LLC,4175072,114412951,3,MAG W WILLOW CREEK L S FLANNEL TOP PURPL,168,168,7,24,,0.60,58.73,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
47945,EPIC GARMENTS DWC LLC,4175072,114412960,4,MAG W WILLOW CREEK L S FLANNEL TOP PURPL,168,168,7,24,,0.60,58.73,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
47945,EPIC GARMENTS DWC LLC,4175072,114412978,5,MAG W WILLOW CREEK L S FLANNEL TOP PURPL,120,120,5,24,,0.43,41.95,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
47945,EPIC GARMENTS DWC LLC,4175072,114412986,6,MAG W WILLOW CREEK L S FLANNEL TOP PURPL,72,72,3,24,,0.26,25.17,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
47945,EPIC GARMENTS DWC LLC,4175072,114412994,7,MAG W WILLOW CREEK L S FLANNEL TOP GREY,48,48,2,24,,0.17,16.78,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
47945,EPIC GARMENTS DWC LLC,4175072,114413006,8,MAG W WILLOW CREEK L S FLANNEL TOP GREY,120,120,5,24,,0.43,41.95,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
47945,EPIC GARMENTS DWC LLC,4175072,114413014,9,MAG W WILLOW CREEK L S FLANNEL TOP GREY,144,144,6,24,,0.51,50.34,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
47945,EPIC GARMENTS DWC LLC,4175072,114413022,10,MAG W WILLOW CREEK L S FLANNEL TOP GREY,144,144,6,24,,0.51,50.34,09/26/2018,09/26/2018,,BDCGP,10/02/2018,USSPQ,11/07/2018,USKTX,11/14/2018,895,APLU,CMA CGM LOIRE,317,APHU7030657,40H,DRY,G0729758,CFS/CY,APLU056449517,,
